path,exists,kind
.agent/BLOCKERS.md,yes,file
.agent/STATE.md,yes,file
.agent/journal/2026-07-08/upcomer-onset.md,yes,file
.agent/journal/2026-07-14/corrected-salt-q-live-job-admission.md,yes,file
operational_notes/07-26/08/2026-07-08_friction_ri_failure_and_path_forward.md,yes,file
operational_notes/07-26/14/2026-07-14_PROJECT_MISSION_AND_SCIENTIFIC_QUESTIONS.md,yes,file
operational_notes/maps/cfd-runs-and-admission.md,yes,file
operational_notes/maps/forward-predictive-model.md,yes,file
operational_notes/maps/friction-closures.md,yes,file
operational_notes/maps/mesh-gci-and-uncertainty.md,yes,file
operational_notes/maps/pressure-and-momentum-budget.md,yes,file
operational_notes/maps/thermal-boundary-and-radiation.md,yes,file
operational_notes/maps/thermal-closures-and-internal-nu.md,yes,file
tools/analyze/build_thermal_mesh_gate.py,yes,file
tools/analyze/compute_gci.py,yes,file
work_products/2026-07/2026-07-08/2026-07-08_upcomer_onset/README.md,yes,file
work_products/2026-07/2026-07-13/2026-07-13_predictive_external_bc_implementation_wave/README.md,yes,file
work_products/2026-07/2026-07-13/2026-07-13_predictive_heat_loss_path/README.md,yes,file
work_products/2026-07/2026-07-13/2026-07-13_predictive_hydraulic_correction_candidates/README.md,yes,file
work_products/2026-07/2026-07-13/2026-07-13_salt2_pressure_only_mesh_family_comparison/README.md,yes,file
work_products/2026-07/2026-07-13/2026-07-13_thermal_sign_enthalpy_review/README.md,yes,file
work_products/2026-07/2026-07-14/2026-07-14_boundary_hx_wall_radiation_model_form_decision/decision_table.csv,yes,file
work_products/2026-07/2026-07-14/2026-07-14_boundary_hx_wall_radiation_model_form_decision/summary.json,yes,file
work_products/2026-07/2026-07-14/2026-07-14_forward_model_readiness_after_h1_proxy/summary.json,yes,file
work_products/2026-07/2026-07-14/2026-07-14_predictive_h1_hydraulic_scorecard/README.md,yes,file
work_products/2026-07/2026-07-14/2026-07-14_predictive_h1_hydraulic_scorecard/summary.json,yes,file
work_products/2026-07/2026-07-14/2026-07-14_thermal_closure_mesh_gate_refresh/summary.json,yes,file
work_products/2026-07/2026-07-14/2026-07-14_thermal_closure_mesh_gate_refresh/thermal_admission_memo.md,yes,file
work_products/2026-07/2026-07-14/2026-07-14_thermal_closure_mesh_gate_refresh/thermal_admission_table.csv,yes,file
work_products/2026-07/2026-07-14/2026-07-14_thermal_closure_mesh_gate_refresh/thermal_mesh_gate_qois.csv,yes,file
